WSCU3882001,20DC,CAESAR-SHA
WSCU3846391,20DC,CAESAR-SHA
WSCU3837240,20DC,CAESAR-SHA
WSCU3825130,20DC,CAESAR-SHA
WSCU3744260,20DC,CAESAR-SHA
WSCU3734998,20DC,CAESAR-SHA
WSCU3661232,20DC,CAESAR-SHA
WSCU3656745,20DC,CAESAR-SHA
WSCU3395256,20DC,CAESAR-SHA
WSCU3318840,20DC,CAESAR-SHA
WSCU3189147,20DC,CAESAR-SHA
WSCU3150079,20DC,CAESAR-SHA
WSCU3066836,20DC,CAESAR-SHA
WSCU2691870,20DC,CAESAR-SHA
WSCU1421850,20DC,CAESAR-SHA
TGHU4695080,40DC,CAESAR-SHA
SITU9023658,40HC,CAESAR-SHA
SITU9021824,40HC,CAESAR-SHA
SITU9020052,40HC,CAESAR-SHA
SITU9012273,40HC,CAESAR-SHA
SITU9011894,40HC,CAESAR-SHA
SITU9011446,40HC,CAESAR-SHA
SITU9007786,40HC,CAESAR-SHA
CLHU4474550,40DC,CAESAR-SHA
CLHU4547066,40DC,CAESAR-SHA
SESU4913703,40HC,CAESAR-SHA
SESU4913690,40HC,CAESAR-SHA
SESU4913684,40HC,CAESAR-SHA
SESU4913302,40HC,CAESAR-SHA
SESU4913283,40HC,CAESAR-SHA
SESU4913262,40HC,CAESAR-SHA
SESU4913257,40HC,CAESAR-SHA
SESU4913241,40HC,CAESAR-SHA
SESU4913236,40HC,CAESAR-SHA
CRXU3202683,20DC,CAESAR-SHA
SESU4913220,40HC,CAESAR-SHA
SESU4912991,40HC,CAESAR-SHA
SESU4912986,40HC,CAESAR-SHA
SESU4912970,40HC,CAESAR-SHA
SESU4912939,40HC,CAESAR-SHA
SESU4912923,40HC,CAESAR-SHA
SESU4912918,40HC,CAESAR-SHA
SESU4912902,40HC,CAESAR-SHA
SESU4912749,40HC,CAESAR-SHA
SESU4912733,40HC,CAESAR-SHA
SESU4912728,40HC,CAESAR-SHA
SESU4912712,40HC,CAESAR-SHA
SESU4912707,40HC,CAESAR-SHA
SESU4912693,40HC,CAESAR-SHA
SESU4912688,40HC,CAESAR-SHA
SESU4912672,40HC,CAESAR-SHA
SESU4912667,40HC,CAESAR-SHA
SESU4912538,40HC,CAESAR-SHA
SESU4912517,40HC,CAESAR-SHA
SESU4912501,40HC,CAESAR-SHA
SESU4912498,40HC,CAESAR-SHA
SESU4912482,40HC,CAESAR-SHA
SESU4912477,40HC,CAESAR-SHA
SESU4912461,40HC,CAESAR-SHA
SESU4912456,40HC,CAESAR-SHA
SESU4912440,40HC,CAESAR-SHA
SESU4912435,40HC,CAESAR-SHA
SESU4912420,40HC,CAESAR-SHA
SESU4912409,40HC,CAESAR-SHA
SESU4912395,40HC,CAESAR-SHA
SESU4912353,40HC,CAESAR-SHA
SESU4912348,40HC,CAESAR-SHA
SESU4912306,40HC,CAESAR-SHA
SESU4912271,40HC,CAESAR-SHA
SESU4912224,40HC,CAESAR-SHA
SESU4912179,40HC,CAESAR-SHA
SESU4912163,40HC,CAESAR-SHA
SESU4909724,40HC,CAESAR-SHA
SESU4013342,40DC,CAESAR-SHA
FSCU9265798,40HC,CAESAR-SHA
SESU4013039,40DC,CAESAR-SHA
SESU4013023,40DC,CAESAR-SHA
SESU4013018,40DC,CAESAR-SHA
SESU4013002,40DC,CAESAR-SHA
SESU4012979,40DC,CAESAR-SHA
SESU4012963,40DC,CAESAR-SHA
SESU4012834,40DC,CAESAR-SHA
SESU4012794,40DC,CAESAR-SHA
SESU4012747,40DC,CAESAR-SHA
SESU4012731,40DC,CAESAR-SHA
SESU4012670,40DC,CAESAR-SHA
SESU4012665,40DC,CAESAR-SHA
SESU4012644,40DC,CAESAR-SHA
SESU4012602,40DC,CAESAR-SHA
SESU4012351,40DC,CAESAR-SHA
SESU4012074,40DC,CAESAR-SHA
SESU4012069,40DC,CAESAR-SHA
SESU4012053,40DC,CAESAR-SHA
SESU4012048,40DC,CAESAR-SHA
SESU4011165,40DC,CAESAR-SHA
SESU4011150,40DC,CAESAR-SHA
SESU4011139,40DC,CAESAR-SHA
SESU4011123,40DC,CAESAR-SHA
SESU4011083,40DC,CAESAR-SHA
SESU4011078,40DC,CAESAR-SHA
SESU4011062,40DC,CAESAR-SHA
SESU4011057,40DC,CAESAR-SHA
NIDU2185460,20DC,CAESAR-SHA
NIDU2192773,20DC,CAESAR-SHA
NIDU2203461,20DC,CAESAR-SHA
NIDU2212308,20DC,CAESAR-SHA
NIDU2219046,20DC,CAESAR-SHA
NIDU2230301,20DC,CAESAR-SHA
NIDU2237625,20DC,CAESAR-SHA
NIDU2242175,20DC,CAESAR-SHA
SESU2204714,20DC,CAESAR-SHA
NIDU2271131,20DC,CAESAR-SHA
PCIU2118646,20DC,CAESAR-SHA
SESU2204062,20DC,CAESAR-SHA
SESU2204057,20DC,CAESAR-SHA
SESU2204041,20DC,CAESAR-SHA
SESU2204036,20DC,CAESAR-SHA
SESU2204020,20DC,CAESAR-SHA
SESU2204015,20DC,CAESAR-SHA
SESU2204000,20DC,CAESAR-SHA
SESU2203997,20DC,CAESAR-SHA
SESU2203981,20DC,CAESAR-SHA
SESU2203976,20DC,CAESAR-SHA
SESU2203955,20DC,CAESAR-SHA
SESU2203908,20DC,CAESAR-SHA
SESU2203894,20DC,CAESAR-SHA
SESU2203889,20DC,CAESAR-SHA
SESU2203873,20DC,CAESAR-SHA
SESU2203868,20DC,CAESAR-SHA
SESU2203852,20DC,CAESAR-SHA
SESU2203847,20DC,CAESAR-SHA
SESU2203831,20DC,CAESAR-SHA
SESU2203826,20DC,CAESAR-SHA
SESU2203810,20DC,CAESAR-SHA
SESU2203805,20DC,CAESAR-SHA
SESU2203791,20DC,CAESAR-SHA
SESU2203786,20DC,CAESAR-SHA
SESU2203770,20DC,CAESAR-SHA
SESU2203765,20DC,CAESAR-SHA
SESU2203750,20DC,CAESAR-SHA
SESU2203744,20DC,CAESAR-SHA
SESU2203739,20DC,CAESAR-SHA
SESU2203723,20DC,CAESAR-SHA
SESU2203683,20DC,CAESAR-SHA
SESU2203662,20DC,CAESAR-SHA
SESU2203636,20DC,CAESAR-SHA
SESU2203615,20DC,CAESAR-SHA
SESU2203596,20DC,CAESAR-SHA
SESU2203575,20DC,CAESAR-SHA
SESU2203560,20DC,CAESAR-SHA
SESU2203554,20DC,CAESAR-SHA
SESU2203092,20DC,CAESAR-SHA
SESU2203087,20DC,CAESAR-SHA
SESU2203071,20DC,CAESAR-SHA
SESU2203066,20DC,CAESAR-SHA
SESU2203030,20DC,CAESAR-SHA
SESU2203024,20DC,CAESAR-SHA
SESU2202985,20DC,CAESAR-SHA
SESU2202922,20DC,CAESAR-SHA
SESU2202917,20DC,CAESAR-SHA
SESU2202901,20DC,CAESAR-SHA
SESU2202877,20DC,CAESAR-SHA
SESU2202861,20DC,CAESAR-SHA
SESU2202856,20DC,CAESAR-SHA
SESU2202835,20DC,CAESAR-SHA
SESU2202820,20DC,CAESAR-SHA
SESU2202814,20DC,CAESAR-SHA
SESU2202753,20DC,CAESAR-SHA
SESU2201119,20DC,CAESAR-SHA
SESU2201103,20DC,CAESAR-SHA
SESU2201084,20DC,CAESAR-SHA
SESU2201079,20DC,CAESAR-SHA
SESU2201063,20DC,CAESAR-SHA
SESU2201058,20DC,CAESAR-SHA
SESU2201021,20DC,CAESAR-SHA
SESU2201016,20DC,CAESAR-SHA
SESU2200895,20DC,CAESAR-SHA
SESU2200880,20DC,CAESAR-SHA
SESU2200869,20DC,CAESAR-SHA
SESU2200133,20DC,CAESAR-SHA
